D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCPresenceProxy.gen.cpp
C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/GeneratedCppIncludes.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCPresenceProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Public\BCBlueprintCallProxyBase.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Public\IServerCallback.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Public\ServiceName.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Public\ServiceOperation.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCBlueprintCallProxyBase.generated.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCPresenceProxy.generated.h
D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCProfanityProxy.gen.cpp
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCProfanityProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCProfanityProxy.generated.h
D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCPushNotificationProxy.gen.cpp
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCPushNotificationProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCPushNotificationProxy.generated.h
D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCRedemptionCodeProxy.gen.cpp
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCRedemptionCodeProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCRedemptionCodeProxy.generated.h
D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCRelayCommsProxy.gen.cpp
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCRelayCommsProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCRelayCommsProxy.generated.h
D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCRelayDataCallbackProxy.gen.cpp
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCRelayDataCallbackProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Public\BCBlueprintRelayCallProxyBase.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Public\IRelayCallback.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCBlueprintRelayCallProxyBase.generated.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Intermediate\Build\Win64\UE4Editor\Inc\BCClientPlugin\BCRelayDataCallbackProxy.generated.h
D:/GitHub/examples-unreal/RelayTestApp/Plugins/BCClient/Intermediate/Build/Win64/UE4Editor/Inc/BCClientPlugin/BCRelayProxy.gen.cpp
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin/Private/BlueprintProxies/BCRelayProxy.h
D:\GitHub\examples-unreal\RelayTestApp\Plugins\BCClient\Source\BCClientPlugin\Private\BrainCloudRelayComms.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\libWebSockets\libwebsockets\include\Win64\VS2015\libwebsockets.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\INCLUDE\cstdarg
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\libWebSockets\libwebsockets\include\Win64\VS2015\lws_config.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\libloaderapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\securitybaseapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\namespaceapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\systemtopologyapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\processtopologyapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\securityappcontainer.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\realtimeapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\winerror.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\timezoneapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wingdi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack1.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winuser.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\tvout.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnls.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\datetimeapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\stringapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnls.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincon.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincontypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi3.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winver.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\verrsrc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winreg.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\reason.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnetwk.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wnnc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\stralign.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winsvc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\mcx.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\imm.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ime_cmodes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\ws2def.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\inaddr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\qos.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ws2tcpip.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\ws2ipdef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\in6addr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\io.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_io.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\fcntl.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/ssl.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/e_os2.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslv.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/comp.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/crypto.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/safestack.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/stack.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/ossl_typ.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/cryptoerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/symhacks.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/comperr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/bio.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/bioerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/x509.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/buffer.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/buffererr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/evp.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/evperr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/objects.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/obj_mac.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/asn1.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/asn1err.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/bn.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/bnerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/objectserr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/ec.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/ecerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/rsa.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/rsaerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/dsa.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/dh.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/dherr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/dsaerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/sha.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/x509err.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/x509_vfy.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/lhash.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/pkcs7.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/pkcs7err.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/pem.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/pemerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/hmac.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/async.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/asyncerr.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/ct.h
C:\Program Files\Epic Games\UE_4.26\Engine\Source\ThirdParty\OpenSSL\1.1.1\include\Win64\VS2015\openssl/opensslconf.h
